table,column_name,data_type,missing_pct,unique_values,description
Experiment 3/portable_water_quality,100000_replicate_2_t2_ph,float64,21.21,11,[To be documented]
Experiment 3/portable_water_quality,100000_replicate_2_t2_ec,float64,18.18,26,[To be documented]
Experiment 3/portable_water_quality,100000_replicate_2_t2_tds,float64,18.18,26,[To be documented]
Experiment 3/portable_water_quality,100000_replicate_2_t2_water_temp,float64,18.18,20,[To be documented]
Experiment 3/portable_water_quality,100000_replicate_3_t2_ph,float64,21.21,12,[To be documented]
Experiment 3/portable_water_quality,100000_replicate_3_t2_ec,float64,18.18,22,[To be documented]
Experiment 3/portable_water_quality,100000_replicate_3_t2_tds,float64,18.18,22,[To be documented]
Experiment 3/portable_water_quality,100000_replicate_3_t2_water_temp,float64,24.24,20,[To be documented]
Experiment 3/portable_water_quality,100000_air_air_parameters,float64,33.33,21,[To be documented]
Experiment 3/portable_water_quality,100000_air_temp_col_26,float64,33.33,17,[To be documented]
Experiment 3/portable_water_quality,100000_rh%_col_27,float64,33.33,21,[To be documented]
Experiment 3/portable_water_quality,100000_rh%_col_28,float64,100.0,0,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_1_t1_ph,float64,18.18,15,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_1_t1_ec,float64,18.18,22,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_1_t1_tds,float64,18.18,22,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_1_t1_water_temp,float64,18.18,24,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_2_t1_ph,float64,18.18,16,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_2_t1_ec,float64,18.18,26,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_2_t1_tds,float64,18.18,26,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_2_t1_water_temp,float64,18.18,21,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_3_t1_ph,float64,18.18,15,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_3_t1_ec,float64,18.18,24,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_3_t1_tds,float64,18.18,24,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_3_t1_water_temp,float64,21.21,22,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_1_t2_ph,float64,21.21,9,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_1_t2_ec,float64,21.21,22,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_1_t2_tds,float64,21.21,22,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_1_t2_water_temp,float64,21.21,20,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_2_t2_ph,float64,21.21,8,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_2_t2_ec,float64,21.21,22,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_2_t2_tds,float64,21.21,22,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_2_t2_water_temp,float64,21.21,20,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_3_t2_ph,float64,21.21,11,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_3_t2_ec,float64,21.21,23,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_3_t2_tds,float64,21.21,23,[To be documented]
Experiment 3/portable_water_quality,140000_replicate_3_t2_water_temp,float64,21.21,16,[To be documented]
Experiment 3/portable_water_quality,140000_air_air_parameters,float64,33.33,20,[To be documented]
Experiment 3/portable_water_quality,140000_air_temp_col_54,float64,33.33,19,[To be documented]
Experiment 3/portable_water_quality,140000_rh%_col_55,float64,33.33,21,[To be documented]
Experiment 3/nutrients_date,experiment,str,0.0,1,"Experiment identifier (Experiment 1, 2, or 3)"
Experiment 3/nutrients_date,date,datetime64[us],66.67,1,Date of measurement
Experiment 3/nutrients_nutrient_solution_addition_(a+b)_ml,experiment,str,0.0,1,"Experiment identifier (Experiment 1, 2, or 3)"
Experiment 3/nutrients_nutrient_solution_addition_(a+b)_ml,replicate_1_t1,int64,0.0,3,[To be documented]
Experiment 3/nutrients_nutrient_solution_addition_(a+b)_ml,replicate_2_t1,int64,0.0,3,[To be documented]
Experiment 3/nutrients_nutrient_solution_addition_(a+b)_ml,replicate_3_t1,int64,0.0,3,[To be documented]
Experiment 3/nutrients_nutrient_solution_addition_(a+b)_ml,replicate_1_t2,int64,0.0,3,[To be documented]
Experiment 3/nutrients_nutrient_solution_addition_(a+b)_ml,replicate_2_t2,int64,0.0,3,[To be documented]
Experiment 3/nutrients_nutrient_solution_addition_(a+b)_ml,replicate_3_t2,int64,0.0,3,[To be documented]
Experiment 3/nutrients_water_consumption_l,experiment,str,0.0,1,"Experiment identifier (Experiment 1, 2, or 3)"
Experiment 3/nutrients_water_consumption_l,replicate_1_t1,int64,0.0,4,[To be documented]
Experiment 3/nutrients_water_consumption_l,replicate_2_t1,int64,0.0,4,[To be documented]
Experiment 3/nutrients_water_consumption_l,replicate_3_t1,int64,0.0,4,[To be documented]
Experiment 3/nutrients_water_consumption_l,replicate_1_t2,int64,0.0,4,[To be documented]
Experiment 3/nutrients_water_consumption_l,replicate_2_t2,int64,0.0,4,[To be documented]
Experiment 3/nutrients_water_consumption_l,replicate_3_t2,int64,0.0,4,[To be documented]
Experiment 3/nutrients_acid_consumption_ml,experiment,str,0.0,1,"Experiment identifier (Experiment 1, 2, or 3)"
Experiment 3/nutrients_acid_consumption_ml,replicate_1_t1,int64,0.0,2,[To be documented]
Experiment 3/nutrients_acid_consumption_ml,replicate_2_t1,int64,0.0,2,[To be documented]
Experiment 3/nutrients_acid_consumption_ml,replicate_3_t1,int64,0.0,2,[To be documented]
Experiment 3/nutrients_acid_consumption_ml,replicate_1_t2,int64,0.0,2,[To be documented]
Experiment 3/nutrients_acid_consumption_ml,replicate_2_t2,int64,0.0,2,[To be documented]
Experiment 3/nutrients_acid_consumption_ml,replicate_3_t2,int64,0.0,2,[To be documented]
Experiment 3/harvest,experiment,str,0.0,1,"Experiment identifier (Experiment 1, 2, or 3)"
Experiment 3/harvest,system,str,0.0,7,"Replicate-Treatment system code (e.g., R1T1)"
Experiment 3/harvest,plant_no,float64,8.86,12,Plant identification number within replicate
Experiment 3/harvest,plant_height_cm,float64,1.27,33,Total plant height in centimeters
Experiment 3/harvest,shoot_length_cm,float64,1.27,14,Shoot (above-root) length in centimeters
Experiment 3/harvest,root_length_cm,float64,1.27,35,Root length in centimeters
Experiment 3/harvest,hd_cm,str,7.59,51,Head diameter in centimeters (often W*H format)
Experiment 3/harvest,total_weight_g,float64,1.27,61,Total plant weight in grams
Experiment 3/harvest,stem_diameter_cm,float64,1.27,9,Stem diameter in centimeters
Experiment 3/harvest,shoot_weight_before_removing_wilted_leaves_g,float64,1.27,64,Shoot weight before removing wilted leaves (g)
Experiment 3/harvest,shoot_weight_after_removing_wilted_leaves_g,float64,1.27,66,[To be documented]
Experiment 3/harvest,root_weight_g,float64,1.27,35,Root weight in grams
Experiment 3/harvest,noof_leaves,float64,1.27,25,[To be documented]
